PRODUCT,TYPE1,TYPE2,COMPANY,SLOGAN,COLOR,SINCE,PRICE ($),LOCATION,AUDIENCE,COMPONENTS,MADE_HOW,MADE_BY,ACCESSORIES,SOLVES,USE,EFFECT (VERB + NOUN),EFFECT (ADJECTIVES + NOUN),EFFECT (ADJECTIVES),EFFECT (NOUNS),PROPERTIES (ADJECTIVES),RELATED,SYMBOLIC
Big Mac,food,"hamburger, junk food, fast food",McDonalds,I'm loving it,"red, yellow",1968,cheap (5$),"restaurant, mall, highway, drive-in","family, teenager, bum","hamburger, bun, tomato, lettuce, cheese, bacon, sauce",grill,"intern, teenager","fries, cola",appetite,eat,"make fat, produce wast",dirty hands,"lazy, satisfied, saturated","sugar rush, heart attack","sweet, tasty, big, good, cheap","shopping, cow, US, movie","garbage, mass consumption, obesity, tower"
iPhone,communication,"phone, smartphone, cell phone, mobile",Apple,"the internet in your pocket, touching is believing","black, white, silver",2007,expensive (500$),"pocket, store, internet","hipster, designer, nerd","screen, battery, camera",factory robot,"Chinese, slave","power cord, iPad, suit, car",,"touch, lose, steal, stare at","send text, call boyfriend, call mom, ask Siri, look up",,"important, up-to-date, distracted",Apple fan,"cool, expensive, slick","technology, start-up",
Tic Tac,food,"candy, multiple flavours",Ferrero,"it's not just a mint, it's a tic tac","white, orange, green, red, ..",1969,cheap (1$),"stores, street vendor, supermarket",young and old,"sugar, arabic gum, natural and artifical flavours and colors",machine,machine operator,plastic box,bad breath,eat,refresh mouth,,"elegant, fit",,"small, cute, tasty","candy, low on calories",
Post It,communication,"notes, small papers, stickies",3M,,yellow,1977,cheap,office supplies store,everyone with a message,"paper, adhesive strip",machine,machine operator,ballpoint,memory issues,"write, rip, stick","make notes, write message",many notes,,memory,"small, visible, squared","notes, art, (re-)use","clean, simple communication"
Play Doh,toy,"art and craft, modelling",Hasbro,"Fun to play with, not to eat.",multiple colors,1955,cheap (5$),"home, toy vendor, kindergarden, daycare centre",children,"water, salt, flower ",machine,machine operator,"stamps, plastic cups, moulds","boredom, play","create, mix, mould, smear","make hamburger, make animal, mix colors","dirty hands, sticky fingers","wonderous, playfull, messy",experiment,"fun, cute",animation,
Corn Flakes,food,"breakfast, cereals",Kellogg's,"Taste them again, for the first time",orange,1894,cheap (5$),"breakfast, house, bowl","children, teenager","corn, sugar, malt",cereal factory,machine operator,"milk, yoghurt, butter milk",appetite,"eat, drink",eat breakfast,,satisfied,sugar rush,"tasty, crunchy, sweet",corn field,
M&M,food,candy,Mars,"Melts in your mouth, not in your hand.","brown, yellow, green, red, blue",1941,cheap (1$),"pocket, store, supermarket","children, teenager","chocolate, nuts",factory robot,machine operator,"bag, character",appetite,"eat, melt, crack","make noise, add flavor",stomach ache,"full, lazy, saturated",sugar rush,"crunchy, tasty, sweet, dirty","snack, sugar",
Bugatti Veyron,car,supercar,Volkswagen,"Rien n'est trop beau, rien n'est trop cher","white, black, grey, red",2005,"expensive (2,600,000$)","garage, museum, street",rich people,"engine, frame, seats, doors, interior",factory robot,French,"speed, power, force",ego issues,"drive, roar, brake",,"anxiety, arrousal","superfast, mindblowing","heart attack, big-headed, high-nosed","expensive, cool, unique","money, wealth, ego",stuck-up
Nike Air Max,shoe,"fashion, sports",Nike,Nike. Just do it.,"white, black, colored",1987,expensive (250$),"foot, store, locker","teenagers, hipster","logo, sole, body",factory robot,machine operator,"box, pair",,"walk, run, jump",be sporty,intense heartbeat,"cool, trendy",adrenalin,"soft, nice, cool","sports, fashion, greek ",
Gmail,communication,"mail, storage",Google,,"white, colors",2004,free,"internet, computer, tablet, mobile device",everyone,"mails, inbox, outbox, spam",code,developer,"wifi, coax",communication,"write, read, delete","mail friend, mail family, mail collegue",,"robust, well made, implemented",,"easy, clear","computer network, information space",global village
Barbie doll,toy,"doll, puppet,dress-up, makeover",Mattel,We girls can do anything.,"pink, purple, red, white, color accents",1959,cheap (20$),"store, girls room, plastic container",young girls,"head, legs, arms, model sizes",factory robot,machine operator,"figures, cars, houses, animals, accessories",play,"dress-up, interact, throw, lay down","make believe, have fun",,"playfull, cute, unreal",,cute,"toys, candy, girls",
Intel chip,electronic,"motherboard chip, computer chip, device, hardware",Intel,Intel Inside,black,1968,expensive (50 - 1000$),"computer, electronic device",industry,"socket, chipset, plastic",factory robot,machine operator,"electronic components, print board",computation,install,"compute something, render image, create heat",,,heat,"fast, powerfull, robust, small","computer, network, devices, appliances",
